Numéro du support;Longitude;Latitude;Position;Insee;Lieu dit;Adresse;Code postal;Commune;Nature du support;Hauteur en m;Propriétaire
762105;5.624444444444444;43.19;"43°11'24.000""N 5°37'28.000""E";13028;LE CLOS DES PLAGES;28 AV THÉODORE AUBANEL - VILLA ALIDADE;13600;CIOTAT;Immeuble;16.0;"Copropriété, Syndic, SCI"
762116;5.429722222222222;43.26972222222222;"43°16'11.000""N 5°25'47.000""E";13210;"";4 ALLÉE DE ST CYR RESIDENCE VAL DES PINS;13010;MARSEILLE 10E ARRONDISSEMENT;Immeuble;18.0;"Copropriété, Syndic, SCI"
762139;5.1194444444444445;43.397222222222226;"43°23'50.000""N 5°7'10.000""E";13026;"";R JEAN PEYROT GASTON CUNY;13220;CHATEAUNEUF LES MARTIGUES;"Château d'eau - réservoir";25.0;"Commune, communauté de commune"
762207;5.591388888888889;43.251666666666665;"43°15'6.000""N 5°35'29.000""E";13085;"";BD THÉODORE AUBANEL FONDATION MAISON DE LA GENDARMERIE VILLAGE VACANCES;13830;ROQUEFORT LA BEDOULE;Pylône autostable;21.0;Gendarmerie
762616;4.985833333333334;43.41833333333334;"43°25'6.000""N 4°59'9.000""E";13077;"";BD DE LA MÉRINDOLE ZI LA GRAND-COLLE;13110;PORT DE BOUC;Pylône autostable;12.0;TOTEM
762622;5.285555555555556;43.41777777777778;"43°25'4.000""N 5°17'8.000""E";13071;"";"7 R EMILE ZOLA ZAC DE L'AGAVON";13170;PENNES MIRABEAU;Pylône autostable;16.5;"Copropriété, Syndic, SCI"
762624;5.224722222222222;43.418055555555554;"43°25'5.000""N 5°13'29.000""E";13054;"";CHEM DU COUVENT BT M18/20;13700;MARIGNANE;Immeuble;20.0;"Copropriété, Syndic, SCI"
762626;5.4825;43.353611111111114;"43°21'13.000""N 5°28'57.000""E";13002;"";10 CHEM DE LA SURE LE LOGIS NEUF;13190;ALLAUCH;Immeuble;14.0;Particulier
762630;4.8125;43.39388888888889;"43°23'38.000""N 4°48'45.000""E";13078;CARREFOUR GARROUYAS;AV MAX DORMOY ZA DU MALEBARGE;13230;PORT SAINT LOUIS DU RHONE;Pylône autostable;31.0;TOTEM
762632;5.201944444444444;43.416666666666664;"43°25'0.000""N 5°12'7.000""E";13054;FONTINELLES;R PIERRE RENÉ MAYAN PARC DES SPORTS DU BOLMON;13700;MARIGNANE;Pylône tubulaire;25.0;HIVORY
762634;5.3805555555555555;43.3025;"43°18'9.000""N 5°22'50.000""E";13201;"";GARE ST CHARLES ESPLANADES;13001;MARSEILLE 1ER ARRONDISSEMENT;Bâtiment;30.0;SNCF Réseau
762638;4.979166666666667;43.4225;"43°25'21.000""N 4°58'45.000""E";13077;ZI LA GRANDE COLLE;BLD DE LA MÉRINDOLE AV DES PINS;13110;PORT DE BOUC;Pylône autostable;24.0;TOTEM
762642;5.341944444444445;43.367777777777775;"43°22'4.000""N 5°20'31.000""E";13215;"";ALLÉE DE LA JOUGARELLE CITÉ LA CASTELLANE - BÂTIMENT A;13015;MARSEILLE 15E ARRONDISSEMENT;Immeuble;31.0;Société HLM
762644;5.384166666666666;43.28722222222222;"43°17'14.000""N 5°23'3.000""E";13206;"";2 R COMMANDANT IMHAUS;13006;MARSEILLE 6E ARRONDISSEMENT;Immeuble;36.0;"Copropriété, Syndic, SCI"
762648;5.385555555555555;43.269444444444446;"43°16'10.000""N 5°23'8.000""E";13208;"";393 AV DU PRADO;13008;MARSEILLE 8E ARRONDISSEMENT;Immeuble;36.0;"Copropriété, Syndic, SCI"
762650;5.4494444444444445;43.333888888888886;"43°20'2.000""N 5°26'58.000""E";13213;LA CROIX ROUGE;10 GRAND RUE/LA CROIX ROUGE;13013;MARSEILLE 13E ARRONDISSEMENT;Immeuble;20.0;Particulier
762654;5.0569444444444445;43.395;"43°23'42.000""N 5°3'25.000""E";13056;"";R GUSTAVE EIFFEL RÉS BOUDÈME;13117;MARTIGUES;Immeuble;31.0;Société HLM
762658;5.36;43.286944444444444;"43°17'13.000""N 5°21'36.000""E";13207;"";"79, R SAUVEUR TOBELEM";13007;MARSEILLE 7E ARRONDISSEMENT;Immeuble;25.0;"Copropriété, Syndic, SCI"
762660;5.455;43.29361111111111;"43°17'37.000""N 5°27'18.000""E";13211;"";BD DE LA POMME;13011;MARSEILLE 11E ARRONDISSEMENT;Immeuble;21.0;ORANGE Services Fixes
762664;5.235555555555556;43.41972222222222;"43°25'11.000""N 5°14'8.000""E";13102;"";170 BD ABBADIE;13730;SAINT VICTORET;Bâtiment;13.0;"Copropriété, Syndic, SCI"
762666;5.393888888888889;43.27166666666667;"43°16'18.000""N 5°23'38.000""E";13208;"";BD MICHELET ROND-POINT DU PRADO PALAIS DES CONGRÈS;13008;MARSEILLE 8E ARRONDISSEMENT;Immeuble;14.0;Société Privée
762668;5.399444444444445;43.29972222222222;"43°17'59.000""N 5°23'58.000""E";13204;MONTE CRISTO;22 R DES ORGUES;13004;MARSEILLE 4E ARRONDISSEMENT;Immeuble;35.0;"Copropriété, Syndic, SCI"
762670;5.388333333333334;43.28611111111111;"43°17'10.000""N 5°23'18.000""E";13206;"";44 COURS GOUFFÉ MAISON DES ARMÉNIENS;13006;MARSEILLE 6E ARRONDISSEMENT;Immeuble;11.0;Association
762680;5.3725;43.32;"43°19'12.000""N 5°22'21.000""E";13203;"";BD FERDINAND DE LESSEPS;13003;MARSEILLE 3E ARRONDISSEMENT;Immeuble;38.0;"Copropriété, Syndic, SCI"
762682;5.381666666666667;43.29527777777778;"43°17'43.000""N 5°22'54.000""E";13201;"";12 COURS LIEUTAUD;13001;MARSEILLE 1ER ARRONDISSEMENT;Immeuble;21.0;"Copropriété, Syndic, SCI"
762684;5.473055555555556;43.30305555555555;"43°18'11.000""N 5°28'23.000""E";13212;"";118 AV DES PEINTRES ROUX RESTAURANT CROCODILE;13012;MARSEILLE 12E ARRONDISSEMENT;Immeuble;14.0;"Copropriété, Syndic, SCI"
762693;5.5408333333333335;43.28333333333333;"43°17'0.000""N 5°32'27.000""E";13005;LE CHARREL;N.8 - RN DE PARIS RÉSIDENCE ENSOLEIADO;13400;AUBAGNE;Immeuble;25.0;ORANGE
762703;5.390833333333333;43.30388888888889;"43°18'14.000""N 5°23'27.000""E";13201;"";52 R DU COMMANDANT MAGES;13001;MARSEILLE 1ER ARRONDISSEMENT;Immeuble;27.0;"Copropriété, Syndic, SCI"
762705;5.208888888888889;43.41222222222222;"43°24'44.000""N 5°12'32.000""E";13054;"";CHEM ST PIERRE;13700;MARIGNANE;Immeuble;25.0;ORANGE Services Fixes
762708;5.376944444444445;43.32805555555556;"43°19'41.000""N 5°22'37.000""E";13214;"";23-25 R LÉO LAGRANGE;13014;MARSEILLE 14E ARRONDISSEMENT;Immeuble;28.0;"Copropriété, Syndic, SCI"
762868;5.3775;43.30277777777778;"43°18'10.000""N 5°22'39.000""E";13203;"";25 BD CHARLES NEDELEC;13003;MARSEILLE 3E ARRONDISSEMENT;Immeuble;32.0;ORANGE Services Fixes
762876;5.441666666666666;43.30555555555556;"43°18'20.000""N 5°26'30.000""E";13212;"";39 TRAVERSE DE COURTRAI AGENCE PROFESSIONNELLE;13012;MARSEILLE 12E ARRONDISSEMENT;Pylône autostable;30.5;TOTEM
762896;5.318333333333333;43.36222222222222;"43°21'44.000""N 5°19'6.000""E";13216;"";2 ALLÉE SACOMAN CARRÉ SAUMATY;13016;MARSEILLE 16E ARRONDISSEMENT;Bâtiment;18.0;Particulier
762909;5.346666666666667;43.35333333333333;"43°21'12.000""N 5°20'48.000""E";13216;"";90 CHEM DU RUISSEAU MIRABEAU ACTISUD;13016;MARSEILLE 16E ARRONDISSEMENT;Immeuble;45.2;Société Privée
762911;5.441666666666666;43.21388888888889;"43°12'50.000""N 5°26'30.000""E";13209;"";43 CALANQUE DE MORGIOU;13009;MARSEILLE 9E ARRONDISSEMENT;Mât;6.0;TOTEM
763437;5.615555555555556;43.184444444444445;"43°11'4.000""N 5°36'56.000""E";13028;LE CLOS DES PLAGES;AV EMILE RIPERT STADE MUNICIPAL BOUISSOU;13600;CIOTAT;Pylône tubulaire;32.0;"Commune, communauté de commune"
763466;5.382777777777778;43.291666666666664;"43°17'30.000""N 5°22'58.000""E";13206;"";92 COURS LIEUTAUD;13006;MARSEILLE 6E ARRONDISSEMENT;Immeuble;18.0;"Copropriété, Syndic, SCI"
763471;5.003055555555555;43.413333333333334;"43°24'48.000""N 5°0'11.000""E";13077;"";CHEM ST JEAN CCAL CARREFOUR;13110;PORT DE BOUC;Pylône tubulaire;20.0;TOTEM
763475;5.439444444444445;43.35138888888889;"43°21'5.000""N 5°26'22.000""E";13213;"";29 R CENTRALE;13013;MARSEILLE 13E ARRONDISSEMENT;Immeuble;14.0;Particulier
763485;5.474444444444444;43.2925;"43°17'33.000""N 5°28'28.000""E";13211;"";20 TRAVERSE DE LA MONTRE;13011;MARSEILLE 11E ARRONDISSEMENT;Bâtiment;19.0;"Copropriété, Syndic, SCI"
763489;5.530833333333334;43.275555555555556;"43°16'32.000""N 5°31'51.000""E";13005;"";7 ALL DES LILAS CLINIQUE CASAMANCE;13400;AUBAGNE;Bâtiment;25.0;Etablissement de soins
763495;5.433888888888889;43.29333333333334;"43°17'36.000""N 5°26'2.000""E";13211;"";BD BERTHIER RÉSIDENCE LA GROGNARDE;13011;MARSEILLE 11E ARRONDISSEMENT;Immeuble;24.0;"Copropriété, Syndic, SCI"
763497;5.371666666666667;43.28333333333333;"43°17'0.000""N 5°22'18.000""E";13206;MONTÉE DE LA BONNE MÈRE;NOTRE DAME DE LA GARDE;13006;MARSEILLE 6E ARRONDISSEMENT;Pylône tubulaire;7.5;TOTEM
763501;5.376388888888889;43.2625;"43°15'45.000""N 5°22'35.000""E";13208;"";579 AV DU PRADO TRAVERSE OLYMPIQUE;13008;MARSEILLE 8E ARRONDISSEMENT;Bâtiment;14.0;Société Privée
763515;5.513333333333334;43.25083333333333;"43°15'3.000""N 5°30'48.000""E";13209;"";CAMP MILITAIRE DE CARPIAGNE QUARTIER MARÉCHAL DES LOGIS KECK 1ER ET 11ÈME RÉGIMENTS DES CUIRASSIERS;13009;MARSEILLE 9E ARRONDISSEMENT;Bâtiment;14.6;Autres
763519;5.408611111111111;43.24388888888889;"43°14'38.000""N 5°24'31.000""E";13209;"";52 R HENRI TOMASI RÉSIDENCE ROCHEBELLE;13009;MARSEILLE 9E ARRONDISSEMENT;Bâtiment;15.0;Société HLM
763532;5.609444444444445;43.18055555555556;"43°10'50.000""N 5°36'34.000""E";13028;"";BD  LAMARTINE MAISON DE RETRAITE LE RAYON DU SOLEIL;13600;CIOTAT;Bâtiment;17.0;Etablissement de soins
763542;5.148611111111111;43.388888888888886;"43°23'20.000""N 5°8'55.000""E";13026;"";R DU CHÂTEAU LAUGIER ZI LA VALAMPE CUISINE CENTRALE;13220;CHATEAUNEUF LES MARTIGUES;Pylône autostable;27.0;ATC FRANCE
763544;5.241666666666666;43.365833333333335;"43°21'57.000""N 5°14'30.000""E";13088;LE DOUARD;PRÈS N.568;13740;ROVE;Pylône tubulaire;12.0;TOTEM
763573;5.410555555555556;43.304722222222225;"43°18'17.000""N 5°24'38.000""E";13212;"";24 R FRANÇOIS SCARAMELLI RÉS LE FLORENCE;13012;MARSEILLE 12E ARRONDISSEMENT;Bâtiment;16.1;"Copropriété, Syndic, SCI"
763590;5.2675;43.39083333333333;"43°23'27.000""N 5°16'3.000""E";13088;LA CLOCHE;PRÉS A55;13740;ROVE;Pylône autostable;27.0;RTE
763599;5.539166666666667;43.21361111111111;"43°12'49.000""N 5°32'21.000""E";13022;"";PL GEORGES CLÉMENCEAU R ALEXANDRE ROSSAT HÔTEL CASSITEL;13260;CASSIS;Immeuble;13.0;"Copropriété, Syndic, SCI"
763605;5.6305555555555555;43.20027777777778;"43°12'1.000""N 5°37'50.000""E";13028;LE PAREYRAOU;AV. BEL AIR MAISON DE RETRAITE LOU CIGALOU;13600;CIOTAT;Bâtiment;22.0;Etablissement de soins
763607;5.408888888888889;43.29527777777778;"43°17'43.000""N 5°24'32.000""E";13205;"";135 CHEM DE ST JEAN DU DÉSERT;13005;MARSEILLE 5E ARRONDISSEMENT;Immeuble;38.5;Société HLM
763612;5.372222222222222;43.31333333333333;"43°18'48.000""N 5°22'20.000""E";13203;LA VILLETTE;TRAVERSE DU MOULIN DE LA VILLETTE RÉSIDENCE FONSCOLOMBE;13003;MARSEILLE 3E ARRONDISSEMENT;Immeuble;25.0;Société HLM
763627;5.401388888888889;43.26083333333333;"43°15'39.000""N 5°24'5.000""E";13209;"";38 R AVIATEUR LE BRIX BÂT LE TRIOULET;13009;MARSEILLE 9E ARRONDISSEMENT;Bâtiment;44.0;Société HLM
763630;5.398333333333333;43.29555555555555;"43°17'44.000""N 5°23'54.000""E";13205;"";208 BD CHAVE HOP DU CAMAS;13005;MARSEILLE 5E ARRONDISSEMENT;Bâtiment;30.0;Association
763635;5.37;43.29638888888889;"43°17'47.000""N 5°22'12.000""E";13202;"";R DE LA LOGE MAIRIE;13002;MARSEILLE 2E ARRONDISSEMENT;Bâtiment;24.0;"Commune, communauté de commune"
766801;5.41;43.355555555555554;"43°21'20.000""N 5°24'36.000""E";13214;"";R MISSIRRI;13014;MARSEILLE 14E ARRONDISSEMENT;Pylône tubulaire;12.0;TOTEM
767386;5.921944444444445;43.404444444444444;"43°24'16.000""N 5°55'19.000""E";83140;NOTRE DAME DE LA CHAPELLE;CHEM COMMUNAL NOTRE DAME;83170;TOURVES;Monument religieux;18.0;"Commune, communauté de commune"
768812;5.255277777777778;43.42722222222222;"43°25'38.000""N 5°15'19.000""E";13117;"";ZI LES ESTROUBLANS - N°9 - 5ÈME RUE FRANCE TÉLÉCOM;13127;VITROLLES;Pylône autostable;12.0;TOTEM
793223;5.52;43.309444444444445;"43°18'34.000""N 5°31'12.000""E";13211;LES CHÊNES;IMP DES CHÊNES FOYER LES CHÊNES PYLÔNE SFR;13011;MARSEILLE 11E ARRONDISSEMENT;Pylône tubulaire;12.0;HIVORY
804644;5.614722222222222;43.19083333333333;"43°11'27.000""N 5°36'53.000""E";13028;LA PLAINE;AVENUE DE LA MÉDITERRANÉE;13600;CIOTAT;Bâtiment;18.0;ORANGE Services Fixes
817158;5.841666666666667;43.42333333333333;"43°25'24.000""N 5°50'30.000""E";83116;LA VILLONE;ROUTE DE MARSEILLE RN 560;83470;SAINT MAXIMIN LA SAINTE BAUME;Pylône autostable;12.0;TOTEM
818229;5.916111111111111;43.172222222222224;"43°10'20.000""N 5°54'58.000""E";83103;LA SALVATTE;QUARTIER MALVALLON CHEM NOTRE DAME;83200;REVEST LES EAUX;Pylône tubulaire;13.0;ORANGE
818233;5.763888888888889;43.20305555555556;"43°12'11.000""N 5°45'50.000""E";83035;LA PINEDE;"";83330;CASTELLET;Pylône tubulaire;12.0;TOTEM
818704;5.798333333333334;43.19277777777778;"43°11'34.000""N 5°47'54.000""E";83016;"";858 CHEM DE ROUVE MAS PAGNI;83330;BEAUSSET;pylône arbre;6.5;TOTEM
825344;5.332777777777777;43.36555555555555;"43°21'56.000""N 5°19'58.000""E";13216;"";AUTOROUTE DU LITTORAL  - A55 AIRE DE REPOS ST HENRI;13016;MARSEILLE 16E ARRONDISSEMENT;Pylône tubulaire;14.0;HIVORY
827588;5.26;43.43527777777778;"43°26'7.000""N 5°15'36.000""E";13117;"";50 AV DENIS PADOVANI;13127;VITROLLES;Immeuble;22.0;Société Privée
827632;5.368888888888889;43.39472222222222;"43°23'41.000""N 5°22'8.000""E";13106;"";CHEM DU VALLON DU MAIRE CHEMÉE;13240;SEPTEMES LES VALLONS;Bâtiment;45.0;"Commune, communauté de commune"
827656;5.476388888888889;43.35138888888889;"43°21'5.000""N 5°28'35.000""E";13075;"";"1 R DE L'HERMITAGE";13380;PLAN DE CUQUES;Pylône tubulaire;13.0;TOTEM
834327;5.352222222222222;43.37138888888889;"43°22'17.000""N 5°21'8.000""E";13215;"";21 CHEM DES TUILERIES;13015;MARSEILLE 15E ARRONDISSEMENT;Pylône tubulaire;21.0;TOTEM
835432;5.570555555555556;43.28277777777778;"43°16'58.000""N 5°34'14.000""E";13005;"L'AGRIÉ";IMP DU TUNNEL 850 CHEM DES ESPILLIÈRES;13400;AUBAGNE;Pylône tubulaire;12.0;TOTEM
882670;5.738611111111111;43.259166666666665;"43°15'33.000""N 5°44'19.000""E";83035;LES PLAINES;RÉSERVOIR DU CAMP;83330;CASTELLET;Pylône autostable;18.0;TOTEM
893632;5.338055555555556;43.373333333333335;"43°22'24.000""N 5°20'17.000""E";13215;"";39 IMP DU PLATEAU;13015;MARSEILLE 15E ARRONDISSEMENT;pylône arbre;6.0;TOTEM
963479;5.392222222222222;43.27611111111111;"43°16'34.000""N 5°23'32.000""E";13208;"";20 BD LOUVAIN CASERNE MARINS POMPIERS;13008;MARSEILLE 8E ARRONDISSEMENT;Bâtiment;27.0;Société HLM
971758;5.224166666666667;43.37722222222222;"43°22'38.000""N 5°13'27.000""E";13088;"";14 ZA LES PIÉLETTES CHEMIN DE LA CRIDE;13740;ROVE;Pylône tubulaire;15.0;TOTEM
994868;5.3694444444444445;43.30388888888889;"43°18'14.000""N 5°22'10.000""E";13202;"";38/40 RUE FAUCHIER;13002;MARSEILLE 2E ARRONDISSEMENT;Immeuble;34.0;"Commune, communauté de commune"
1004490;5.2025;43.40111111111111;"43°24'4.000""N 5°12'9.000""E";13054;"";DAHER AEROSPACE ZAC DES FLORIDES;13700;MARIGNANE;Pylône tubulaire;15.0;ORANGE
1023760;5.3997222222222225;43.29222222222222;"43°17'32.000""N 5°23'59.000""E";13205;"";222 R ST PIERRE BATIMENT D;13005;MARSEILLE 5E ARRONDISSEMENT;Bâtiment;37.0;Société HLM
1025769;5.435555555555555;43.31527777777778;"43°18'55.000""N 5°26'8.000""E";13212;"";"23, BOULEVARD DES ROSSIGNOLS";13012;MARSEILLE 12E ARRONDISSEMENT;Immeuble;15.0;"Copropriété, Syndic, SCI"
1026817;5.434444444444445;43.275555555555556;"43°16'32.000""N 5°26'4.000""E";13210;"";29 TRAVERSE CHANTE PERDRIX BAT A4;13010;MARSEILLE 10E ARRONDISSEMENT;Immeuble;30.0;Société HLM
1056301;5.3997222222222225;43.24027777777778;"43°14'25.000""N 5°23'59.000""E";13209;"";22 BD DES OCEANS;13009;MARSEILLE 9E ARRONDISSEMENT;Bâtiment;17.0;"Copropriété, Syndic, SCI"
1120114;5.400555555555556;43.30638888888889;"43°18'23.000""N 5°24'2.000""E";13204;"";84 RUE DES TROIS FRÈRES CARASSO;13004;MARSEILLE 4E ARRONDISSEMENT;Immeuble;30.5;"Copropriété, Syndic, SCI"
1186717;5.365277777777778;43.30361111111111;"43°18'13.000""N 5°21'55.000""E";13202;"";112 BOULEVARD DE DAMES;13002;MARSEILLE 2E ARRONDISSEMENT;Immeuble;29.0;Société Privée
1191269;5.153333333333333;43.329166666666666;"43°19'45.000""N 5°9'12.000""E";13021;"";PARKING DE LA MAISON DE LA MER QUAI PROFESSEUR EMILE VAYSSIERE;13620;CARRY LE ROUET;Pylône tubulaire;16.0;TOTEM
1191274;5.380277777777778;43.27916666666667;"43°16'45.000""N 5°22'49.000""E";13208;"";2-12 BOULEVARD GASTON CRÉMIEUX;13008;MARSEILLE 8E ARRONDISSEMENT;Immeuble;37.5;Société HLM
1192540;5.275555555555556;43.430277777777775;"43°25'49.000""N 5°16'32.000""E";13117;"";D9 STADE DU GRIFFON;13127;VITROLLES;Pylône tubulaire;27.0;TOTEM
1199937;5.4719444444444445;43.28638888888889;"43°17'11.000""N 5°28'19.000""E";13211;"";289 BOULEVARD SAINT MARCEL;13011;MARSEILLE 11E ARRONDISSEMENT;Bâtiment;16.0;"Copropriété, Syndic, SCI"
1283942;5.283611111111111;43.42472222222222;"43°25'29.000""N 5°17'1.000""E";13117;"";511 AV JEAN MONNET DILANIAN MOTOS;13127;VITROLLES;Pylône tubulaire;21.5;BOUYGUES
1289493;5.372777777777777;43.410833333333336;"43°24'39.000""N 5°22'22.000""E";13106;"";"3, CHEMIN DE FABREGOULES RÉSIDENCE LES PINS 3";13240;SEPTEMES LES VALLONS;Immeuble;20.0;"Copropriété, Syndic, SCI"
1297401;5.608611111111111;43.308055555555555;"43°18'29.000""N 5°36'31.000""E";13005;"";1160 CHEMIN DES CRAUX;13400;AUBAGNE;Pylône tubulaire;16.0;HIVORY
1319514;5.224166666666667;43.39277777777778;"43°23'34.000""N 5°13'27.000""E";13043;LE TOES;"";13180;GIGNAC LA NERTHE;Pylône tubulaire;24.0;TOTEM
1319526;5.477222222222222;43.3425;"43°20'33.000""N 5°28'38.000""E";13002;"";"COMPLEXE SPORTIF PIE D'AUTRY CHEMIN DES RASCOUS";13190;ALLAUCH;Pylône tubulaire;21.0;TOTEM
1319803;5.359444444444445;43.34388888888889;"43°20'38.000""N 5°21'34.000""E";13215;"";"35, AVENUE DE SAINT LOUIS";13015;MARSEILLE 15E ARRONDISSEMENT;Bâtiment;23.0;"Copropriété, Syndic, SCI"
1320086;5.424166666666666;43.30916666666667;"43°18'33.000""N 5°25'27.000""E";13212;"";ECOLE PIGIER 54 TRAVERSE MARIDET;13012;MARSEILLE 12E ARRONDISSEMENT;Immeuble;21.1;"Copropriété, Syndic, SCI"
1323839;5.352222222222222;43.3525;"43°21'9.000""N 5°21'8.000""E";13215;"";CHEMIN DE SAINT LOUIS DE ROVE SCI LES MARINES PHOCÉENNE DE TRANSPORT;13015;MARSEILLE 15E ARRONDISSEMENT;Mât;12.0;ORANGE
1326971;5.364444444444445;43.30305555555555;"43°18'11.000""N 5°21'52.000""E";13202;"";QUAI DU LAZARET TUNNEL JOLIETTE SENS NORD-SUD;13002;MARSEILLE 2E ARRONDISSEMENT;Tunnel;5.0;"Commune, communauté de commune"
1327298;5.458333333333333;43.410833333333336;"43°24'39.000""N 5°27'30.000""E";13107;"";1420 CHEMIN DES MARRES;13109;SIMIANE COLLONGUE;Pylône autostable;24.0;TOTEM
1344330;5.269166666666667;43.430277777777775;"43°25'49.000""N 5°16'9.000""E";13117;"";"139, ROUTE DE LA SEDS PARC DU RELAIS DU GRIFFON - BATIMENT D";13127;VITROLLES;Bâtiment;9.0;Société Privée
1352091;5.464722222222222;43.31388888888889;"43°18'50.000""N 5°27'53.000""E";13212;"";8 TRAVERSE DE LA MALVINA TERRAIN MUNICIPAL;13012;MARSEILLE 12E ARRONDISSEMENT;Pylône tubulaire;12.0;ORANGE
1377800;5.0675;43.39611111111111;"43°23'46.000""N 5°4'3.000""E";13056;"";24 CHEMIN ST LAZARE;13500;MARTIGUES;Bâtiment;13.5;Particulier
1385965;5.599166666666667;43.183055555555555;"43°10'59.000""N 5°35'57.000""E";13028;"";AV JULES FERRY;13600;CIOTAT;Pylône tubulaire;29.0;TDF
1399236;5.102777777777778;43.39861111111111;"43°23'55.000""N 5°6'10.000""E";13026;LA MEDE;568 AVENUE DE MIRABEAU RAFFINERIES TOTAL;13220;CHATEAUNEUF LES MARTIGUES;Immeuble;14.0;Société Privée
1402178;5.365;43.276666666666664;"43°16'36.000""N 5°21'54.000""E";13207;LE ROUCAS BLANC;2 CHEM DU SOUVENIR;13007;MARSEILLE 7E ARRONDISSEMENT;Bâtiment;18.3;Particulier
1414365;5.351388888888889;43.285833333333336;"43°17'9.000""N 5°21'5.000""E";13207;"";"4, BOULEVARD DES DARDANELLES";13007;MARSEILLE 7E ARRONDISSEMENT;Immeuble;22.7;"Copropriété, Syndic, SCI"
1415397;5.416388888888889;43.31194444444444;"43°18'43.000""N 5°24'59.000""E";13212;"";86 BD HENRI FABRE RÉS LE MASSÉNA;13012;MARSEILLE 12E ARRONDISSEMENT;Immeuble;18.8;"Copropriété, Syndic, SCI"
1429281;5.3925;43.265;"43°15'54.000""N 5°23'33.000""E";13208;"";201-203 AV DE MAZARGUES;13008;MARSEILLE 8E ARRONDISSEMENT;Immeuble;23.0;Société Privée
1432640;5.381944444444445;43.29;"43°17'24.000""N 5°22'55.000""E";13206;"";2 RUE ALBERT CHABANON;13006;MARSEILLE 6E ARRONDISSEMENT;Immeuble;31.2;"Copropriété, Syndic, SCI"
1433875;5.368888888888889;43.31027777777778;"43°18'37.000""N 5°22'8.000""E";13202;"";"78/88/90, BD DE DUNKERQUE ILOT M1";13002;MARSEILLE 2E ARRONDISSEMENT;Immeuble;45.0;Société HLM
1436101;5.363611111111111;43.30722222222222;"43°18'26.000""N 5°21'49.000""E";13202;"";QUAI DES ANGLAIS LES TERRASSES DU PORT;13002;MARSEILLE 2E ARRONDISSEMENT;Bâtiment;30.0;Société Privée
