Numÿro du support;Longitude;Latitude;Position;Insee;Lieu dit;Adresse;Code postal;Commune;Nature du support;Hauteur en m;Propriÿtaire
98754;6.209444444444444;48.69777777777778;"48ÿ41'52.000""N 6ÿ12'34.000""E";54482;"";R EDGAR QUINET RÿSIDENCE ST PAUL ENTRÿE 1;54130;SAINT MAX;Immeuble;25.8;"Copropriÿtÿ, Syndic, SCI"
439437;6.21;48.65027777777778;"48ÿ39'1.000""N 6ÿ12'36.000""E";54257;"";"14, ALLÿE DES GRANDS PAQUIS SAV BRUNNER ZI EST";54180;HEILLECOURT;Pylÿne autostable;29.0;TOTEM
442782;6.152777777777778;48.63305555555556;"48ÿ37'59.000""N 6ÿ9'10.000""E";54328;LA GRANDE FRAISE;R ÿDOUARD BRANLY;54710;LUDRES;Tour hertzienne;93.0;TDF
445529;6.233333333333333;48.64944444444444;"48ÿ38'58.000""N 6ÿ14'0.000""E";54300;"";13 R DE GÿRARDCOURT;54410;LANEUVEVILLE DEVANT NANCY;Pylÿne autostable;54.0;EDF ou GDF
451513;6.194166666666667;48.687777777777775;"48ÿ41'16.000""N 6ÿ11'39.000""E";54395;"";38 BD LOBAU COMMISSARIAT;54000;NANCY;Bÿtiment;49.0;Intÿrieur
452473;6.139166666666666;48.69305555555555;"48ÿ41'35.000""N 6ÿ8'21.000""E";54395;"";AV DE BOUFFLERS IMM P. DUKAS;54000;NANCY;Immeuble;48.0;"Copropriÿtÿ, Syndic, SCI"
457430;6.256944444444445;48.7;"48ÿ42'0.000""N 6ÿ15'25.000""E";54439;"";"R DU BOIS CH D'EAU";54425;PULNOY;"Chÿteau d'eau - rÿservoir";36.0;"Commune, communautÿ de commune"
459735;6.169444444444444;48.73833333333333;"48ÿ44'18.000""N 6ÿ10'10.000""E";54115;"";2 R GABRIEL BOURG;54250;CHAMPIGNEULLES;Bÿtiment;69.5;Sociÿtÿ Privÿe SA
460256;6.213611111111111;48.687777777777775;"48ÿ41'16.000""N 6ÿ12'49.000""E";54526;"";19 R CAMILLE DESMOULINS;54510;TOMBLAINE;Immeuble;30.0;Sociÿtÿ HLM
462562;6.248888888888889;48.69138888888889;"48ÿ41'29.000""N 6ÿ14'56.000""E";54495;"";13B  ALL DES ROSES R DES JARDINS FLEURIS;54420;SAULXURES LES NANCY;"Chÿteau d'eau - rÿservoir";21.0;"Commune, communautÿ de commune"
472962;6.158333333333333;48.736111111111114;"48ÿ44'10.000""N 6ÿ9'30.000""E";54115;"";R DE BREST IMM JEAN BART;54250;CHAMPIGNEULLES;Immeuble;21.0;Sociÿtÿ HLM
474153;6.211388888888889;48.63722222222222;"48ÿ38'14.000""N 6ÿ12'41.000""E";54197;LE FRAHAUT;"D. 71 - RTE DE FLÿVILLE STATION D'ÿPURATION";54710;FLEVILLE DEVANT NANCY;Pylÿne autostable;26.0;TOTEM
475201;6.154722222222222;48.70194444444444;"48ÿ42'7.000""N 6ÿ9'17.000""E";54395;"";R LAURENT BONNEVAY LE TILLEUL ARGENTÿ;54000;NANCY;Immeuble;51.0;Sociÿtÿ HLM
477017;6.181666666666667;48.68055555555556;"48ÿ40'50.000""N 6ÿ10'54.000""E";54395;"";"100 AV DU GL LECLERC TOUR DE L'ETOILE";54000;NANCY;Immeuble;67.0;"Copropriÿtÿ, Syndic, SCI"
486936;6.186111111111111;48.66111111111111;"48ÿ39'40.000""N 6ÿ11'10.000""E";54547;"";2 ALL DE BREDA TOUR 13 BREDA;54500;VANDOEUVRE LES NANCY;Immeuble;61.0;Sociÿtÿ HLM
492249;6.159722222222222;48.660833333333336;"48ÿ39'39.000""N 6ÿ9'35.000""E";54547;"";104 AV JEAN JAURES;54500;VANDOEUVRE LES NANCY;Immeuble;18.2;Particulier
504082;6.174722222222222;48.690555555555555;"48ÿ41'26.000""N 6ÿ10'29.000""E";54395;"";4 R PIROUX TOUR THIERS;54000;NANCY;Immeuble;102.0;"Copropriÿtÿ, Syndic, SCI"
507023;6.282777777777778;48.75611111111111;"48ÿ45'22.000""N 6ÿ16'58.000""E";54012;COUTURES LE GRAND MONT;"";54770;AMANCE;Tour hertzienne;34.0;TDF
513283;6.179166666666666;48.62083333333333;"48ÿ37'15.000""N 6ÿ10'45.000""E";54328;"";301 R BLAISE PASCAL CENTRAL TÿLÿPHONIQUE;54710;LUDRES;Pylÿne autostable;40.0;TOTEM
515743;6.189166666666667;48.63611111111111;"48ÿ38'10.000""N 6ÿ11'21.000""E";54197;PRAYS;VOIE COMMUNALE;54710;FLEVILLE DEVANT NANCY;Pylÿne autostable;27.0;TOTEM
527968;6.075555555555556;48.74305555555556;"48ÿ44'35.000""N 6ÿ4'32.000""E";54318;LE GRAND BOIS;BOIS DE LA FOURASSE SITE TDF;54460;LIVERDUN;Pylÿne autostable;53.0;TDF
549451;6.194444444444445;48.6475;"48ÿ38'51.000""N 6ÿ11'40.000""E";54257;"";"AV DES ERABLES PARC D'ACTIVITÿS OUEST";54180;HEILLECOURT;Pylÿne autostable;35.0;ATC FRANCE
554483;6.1625;48.654444444444444;"48ÿ39'16.000""N 6ÿ9'45.000""E";54547;"";2 RUE DOYEN JACQUES PARISOT CENTRE DE MEDECINE PREVENTIVE;54500;VANDOEUVRE LES NANCY;Immeuble;51.2;Etablissement de soins
556525;6.239722222222222;48.708888888888886;"48ÿ42'32.000""N 6ÿ14'23.000""E";54184;"";118 AV DU 69 EME RI FOYER SONACOTRA;54270;ESSEY LES NANCY;Bÿtiment;20.0;Sociÿtÿ HLM
568768;6.186111111111111;48.67333333333333;"48ÿ40'24.000""N 6ÿ11'10.000""E";54547;"";6 AV PAUL DOUMER;54500;VANDOEUVRE LES NANCY;Bÿtiment;40.0;ORANGE Services Fixes
572038;6.191388888888889;48.739444444444445;"48ÿ44'22.000""N 6ÿ11'29.000""E";54305;LA CROIX DE MISSION;CHEM RURAL CÿTE DE FLAVEMONT;54690;LAY SAINT CHRISTOPHE;Pylÿne autostable;36.0;TDF
577294;6.131666666666667;48.6575;"48ÿ39'27.000""N 6ÿ7'54.000""E";54578;"";6 ALL PELLETIER DOISY;54600;VILLERS LES NANCY;Pylÿne tubulaire;24.0;TOTEM
577637;6.168888888888889;48.67138888888889;"48ÿ40'17.000""N 6ÿ10'8.000""E";54395;"";27 A R DU CARDINAL MATHIEU CTRE DE SECOURS-DDSIS;54000;NANCY;Pylÿne autostable;42.0;"SDIS, secours, incendie"
591931;6.210277777777778;48.668055555555554;"48ÿ40'5.000""N 6ÿ12'37.000""E";54274;"";6 SQ ALBERT LEBRUN;54140;JARVILLE LA MALGRANGE;Immeuble;54.0;"Commune, communautÿ de commune"
599905;6.166388888888889;48.68833333333333;"48ÿ41'18.000""N 6ÿ9'59.000""E";54395;"";"83/87, R RAYMOND POINCARRÿ RÿSIDENCE ST LAMBERT MEDREVILLE";54000;NANCY;Immeuble;34.4;"Copropriÿtÿ, Syndic, SCI"
602057;6.171944444444445;48.62777777777778;"48ÿ37'40.000""N 6ÿ10'19.000""E";54328;LE RAILLEU;"CHEM DE LA MINE L'ASSAUT";54710;LUDRES;Pylÿne autostable;23.0;TDF
605963;6.147777777777778;48.67888888888889;"48ÿ40'44.000""N 6ÿ8'52.000""E";54304;"";"2,R VICTOR HUGO TOUR FRANCHE-COMTÿ";54520;LAXOU;Immeuble;69.0;Sociÿtÿ HLM
609159;6.144444444444445;48.65083333333333;"48ÿ39'3.000""N 6ÿ8'40.000""E";54547;"";AV DE LA FORÿT DE HAYED D92 CENTRAL TÿLÿPHONIQUE;54500;VANDOEUVRE LES NANCY;Pylÿne autostable;30.0;TOTEM
614314;6.210833333333333;48.69583333333333;"48ÿ41'45.000""N 6ÿ12'39.000""E";54526;"";BD JEAN JAURÿS STADE MARCEL PICOT;54510;TOMBLAINE;Bÿtiment;22.0;"Commune, communautÿ de commune"
615829;6.114722222222222;48.76611111111111;"48ÿ45'58.000""N 6ÿ6'53.000""E";54430;RÿSERVOIR AVANT-GARDE;"";54340;POMPEY;Pylÿne autostable;36.0;TDF
618706;6.178888888888888;48.70166666666667;"48ÿ42'6.000""N 6ÿ10'44.000""E";54395;"";31 R GRANDVILLE;54000;NANCY;Immeuble;30.0;"Copropriÿtÿ, Syndic, SCI"
636938;6.1375;48.76166666666667;"48ÿ45'42.000""N 6ÿ8'15.000""E";54215;AU FAIT;"R DE L'EMBANIE";54390;FROUARD;Pylÿne autostable;30.0;SNCF Rÿseau
641216;6.210833333333333;48.7075;"48ÿ42'27.000""N 6ÿ12'39.000""E";54482;"";1 R DU MAQUIS DE RANZEY;54130;SAINT MAX;Immeuble;30.0;Sociÿtÿ Privÿe SA
644890;6.164722222222222;48.68083333333333;"48ÿ40'51.000""N 6ÿ9'53.000""E";54395;"";19 R EMILE BERTIN;54000;NANCY;Bÿtiment;39.0;ORANGE Services Fixes
644899;6.1722222222222225;48.70361111111111;"48ÿ42'13.000""N 6ÿ10'20.000""E";54395;"";97/99 FAUBOURG DES TROIS MAISONS;54000;NANCY;Immeuble;27.0;Sociÿtÿ HLM
644909;6.151666666666666;48.69611111111111;"48ÿ41'46.000""N 6ÿ9'6.000""E";54395;"";"16,R BUTHÿGNEMONT RÿSIDENCE LA SAPINIÿRE";54000;NANCY;Immeuble;33.0;"Copropriÿtÿ, Syndic, SCI"
644926;6.167222222222223;48.69916666666667;"48ÿ41'57.000""N 6ÿ10'2.000""E";54395;"";"15, R JACQUINOT RÿSIDENCE HORIZON 2000";54000;NANCY;Immeuble;33.7;"Copropriÿtÿ, Syndic, SCI"
644928;6.1738888888888885;48.67666666666667;"48ÿ40'36.000""N 6ÿ10'26.000""E";54395;"";27 R DU COLONEL GRANVAL ROND POINT ERNEST BUSSIÿRE;54000;NANCY;Immeuble;30.0;"Copropriÿtÿ, Syndic, SCI"
644930;6.191111111111111;48.67888888888889;"48ÿ40'44.000""N 6ÿ11'28.000""E";54395;FAUBOURG ST PIERRE;11 ÿ 15 B  QUAI RENÿ II;54000;NANCY;Immeuble;35.8;Sociÿtÿ HLM
646257;6.1738888888888885;48.68666666666667;"48ÿ41'12.000""N 6ÿ10'26.000""E";54395;"";14 BD J.F. KENNEDY;54000;NANCY;Immeuble;45.0;SNCF Rÿseau
646261;6.146388888888889;48.69166666666667;"48ÿ41'30.000""N 6ÿ8'47.000""E";54395;"";11-13 R MARIE-ODILE;54000;NANCY;Immeuble;16.0;Particulier
646301;6.1786111111111115;48.67805555555555;"48ÿ40'41.000""N 6ÿ10'43.000""E";54395;"";140 AV DU GL LECLERC;54000;NANCY;Immeuble;30.0;Sociÿtÿ Privÿe SA
646853;6.1802777777777775;48.68972222222222;"48ÿ41'23.000""N 6ÿ10'49.000""E";54395;"";43 R ST JEAN;54000;NANCY;Immeuble;37.0;"Copropriÿtÿ, Syndic, SCI"
646867;6.179722222222222;48.69611111111111;"48ÿ41'46.000""N 6ÿ10'47.000""E";54395;"";PL JOSEPH MARVAL;54000;NANCY;Monument religieux;84.0;"Commune, communautÿ de commune"
646869;6.183888888888889;48.70388888888889;"48ÿ42'14.000""N 6ÿ11'2.000""E";54395;"";50 R DE MALZEVILLE;54000;NANCY;Immeuble;24.0;"Copropriÿtÿ, Syndic, SCI"
646873;6.201944444444444;48.69027777777778;"48ÿ41'25.000""N 6ÿ12'7.000""E";54395;"";"110 BD  D'AUSTRASIE CENTRE DE FORMATION CCI";54000;NANCY;Immeuble;23.0;"CCI,Ch Metiers,Port Aut,Aÿrop"
648126;6.175277777777778;48.69166666666667;"48ÿ41'30.000""N 6ÿ10'31.000""E";54395;"";12 R DE SERRE;54000;NANCY;Immeuble;32.0;Sociÿtÿ HLM
648128;6.191666666666666;48.683055555555555;"48ÿ40'59.000""N 6ÿ11'30.000""E";54395;"";57 AV. MAL DE LATTRE DE TASSIGNY EGLISE ST PIERRE;54000;NANCY;Monument religieux;50.0;"Commune, communautÿ de commune"
648130;6.176666666666667;48.69555555555556;"48ÿ41'44.000""N 6ÿ10'36.000""E";54395;"";35 R ST MICHEL;54000;NANCY;Immeuble;20.0;Particulier
651507;6.174722222222222;48.673611111111114;"48ÿ40'25.000""N 6ÿ10'29.000""E";54395;"";149 AV DU GÿNÿRAL LECLERC PAROISSE NOTRE DAME DE LOURDES;54000;NANCY;Monument religieux;77.0;Association
651518;6.175833333333333;48.67444444444445;"48ÿ40'28.000""N 6ÿ10'33.000""E";54395;"";"131 AV GAL LECLERC RÿSIDENCE CORDELIERS, BÿTIMENT HORUS";54000;NANCY;Immeuble;37.0;"Copropriÿtÿ, Syndic, SCI"
653408;6.181111111111111;48.69305555555555;"48ÿ41'35.000""N 6ÿ10'52.000""E";54395;"";34 R STANISLAS;54000;NANCY;Bÿtiment;26.0;"Copropriÿtÿ, Syndic, SCI"
669725;6.181111111111111;48.6525;"48ÿ39'9.000""N 6ÿ10'52.000""E";54547;PENOY;"BD DE L'EUROPE";54500;VANDOEUVRE LES NANCY;Pylÿne tubulaire;20.0;HIVORY
674161;6.2625;48.720555555555556;"48ÿ43'14.000""N 6ÿ15'45.000""E";54498;LA LOUVIERE;CHEM LOUVIERE;54280;SEICHAMPS;Pylÿne autostable;13.0;HIVORY
681135;6.174722222222222;48.610277777777775;"48ÿ36'37.000""N 6ÿ10'29.000""E";54328;LE MAUVAIS LIEU;PRÿS D.570;54710;LUDRES;Pylÿne tubulaire;27.0;HIVORY
714345;6.182777777777778;48.66972222222222;"48ÿ40'11.000""N 6ÿ10'58.000""E";54547;"";"R DU 8 ÿME RÿGIMENT D'ARTILLERIE QUARTIER DROUOT BAT 3";54500;VANDOEUVRE LES NANCY;Immeuble;29.0;Autres
723322;6.117222222222222;48.66111111111111;"48ÿ39'40.000""N 6ÿ7'2.000""E";54578;RUCHE DE CLAIRLIEU;R DE LA SANCE STATION TDF;54600;VILLERS LES NANCY;Pylÿne autostable;53.0;TDF
736643;6.1177777777777775;48.619166666666665;"48ÿ37'9.000""N 6ÿ7'4.000""E";54397;"";BOIS DE CHANOIS;54230;NEUVES MAISONS;Pylÿne autostable;42.0;TDF
752166;6.166666666666667;48.76138888888889;"48ÿ45'41.000""N 6ÿ10'0.000""E";54090;LES PETITES NARVANNES;"";54136;BOUXIERES AUX DAMES;Pylÿne autostable;37.0;ATC FRANCE
755089;6.162222222222222;48.71138888888889;"48ÿ42'41.000""N 6ÿ9'44.000""E";54357;"";AV DU GÿNÿRAL PATTON EGLISE DE MAXEVILLE;54320;MAXEVILLE;Monument religieux;35.0;"Commune, communautÿ de commune"
802894;6.193611111111111;48.66916666666667;"48ÿ40'9.000""N 6ÿ11'37.000""E";54547;LA MALGRANGE;14 RTE DE MIRECOURT TDF;54500;VANDOEUVRE LES NANCY;Bÿtiment;36.0;TDF
802908;6.210833333333333;48.68611111111111;"48ÿ41'10.000""N 6ÿ12'39.000""E";54526;"";BD  HENRY BARBUSSE EGLISE ST PIERRE DES LIENS;54510;TOMBLAINE;Monument religieux;27.0;"Commune, communautÿ de commune"
802930;6.215277777777778;48.704166666666666;"48ÿ42'15.000""N 6ÿ12'55.000""E";54482;"";R DE LA NOUE LES FIGUIERS;54130;SAINT MAX;Immeuble;51.0;"Copropriÿtÿ, Syndic, SCI"
802932;6.163611111111111;48.66388888888889;"48ÿ39'50.000""N 6ÿ9'49.000""E";54547;"";47 R JEAN JAURES;54500;VANDOEUVRE LES NANCY;Bÿtiment;17.0;"Copropriÿtÿ, Syndic, SCI"
802938;6.0841666666666665;48.62694444444445;"48ÿ37'37.000""N 6ÿ5'3.000""E";54111;BROCHE AU VIN;CHEM COMMUNAL;54230;CHALIGNY;Pylÿne autostable;26.0;ATC FRANCE
802944;6.1883333333333335;48.65972222222222;"48ÿ39'35.000""N 6ÿ11'18.000""E";54547;"";2 R JEAN LAMOUR ESSTIN;54500;VANDOEUVRE LES NANCY;Immeuble;24.0;"Commune, communautÿ de commune"
802954;6.096111111111111;48.755;"48ÿ45'18.000""N 6ÿ5'46.000""E";54318;"";RTE DE FROUARD RD 90 INTERMARCHÿ;54460;LIVERDUN;Pylÿne tubulaire;25.0;TOTEM
802956;6.129444444444444;48.69222222222222;"48ÿ41'32.000""N 6ÿ7'46.000""E";54304;"";"R DU STOIS ZAC DE L'OBSERVATOIRE";54520;LAXOU;Pylÿne tubulaire;16.5;TOTEM
802960;6.146388888888889;48.745;"48ÿ44'42.000""N 6ÿ8'47.000""E";54215;MONTANT DE NERBEVEAUX;2 R DU BOIS ZAC DU SAULE GAILLARD;54390;FROUARD;Pylÿne tubulaire;25.0;TOTEM
802962;6.161388888888889;48.62277777777778;"48ÿ37'22.000""N 6ÿ9'41.000""E";54328;"";"R DE L'EGLISE";54710;LUDRES;Monument religieux;28.0;"Commune, communautÿ de commune"
