Numÿro du support;Longitude;Latitude;Position;Insee;Lieu dit;Adresse;Code postal;Commune;Nature du support;Hauteur en m;Propriÿtaire
802964;6.138055555555556;48.68833333333333;"48ÿ41'18.000""N 6ÿ8'17.000""E";54304;"";41 R DU PLATEAU;54520;LAXOU;Immeuble;11.0;ORANGE Services Fixes
802972;6.199722222222222;48.67138888888889;"48ÿ40'17.000""N 6ÿ11'59.000""E";54274;LA BELLE CROIX;AV. DE LA MALGRANGE;54140;JARVILLE LA MALGRANGE;Pylÿne autostable;31.0;SNCF Rÿseau
802976;6.158055555555555;48.664722222222224;"48ÿ39'53.000""N 6ÿ9'29.000""E";54578;CHANEAU;1 BD  DES AIGUILLETTES FAC DE SCIENCES - NANCY I;54600;VILLERS LES NANCY;Bÿtiment;41.4;"Etat, Ministÿre"
802980;6.175;48.6625;"48ÿ39'45.000""N 6ÿ10'30.000""E";54547;"";"23 BD DE L'EUROPE CTRE CCIAL ET D'AFFAIRES LES NATIONS";54500;VANDOEUVRE LES NANCY;Immeuble;63.0;"Copropriÿtÿ, Syndic, SCI"
802982;6.18;48.71277777777778;"48ÿ42'46.000""N 6ÿ10'48.000""E";54339;"L'EMBANIE";STADE JO SCHLESSER;54220;MALZEVILLE;Pylÿne tubulaire;21.0;"Commune, communautÿ de commune"
802988;6.221666666666667;48.6625;"48ÿ39'45.000""N 6ÿ13'18.000""E";54300;STE VALDRÿE;R. LUCIEN GALTIER;54410;LANEUVEVILLE DEVANT NANCY;Pylÿne tubulaire;27.0;TOTEM
802996;6.19;48.654444444444444;"48ÿ39'16.000""N 6ÿ11'24.000""E";54257;LA VALLÿE;MARCHÿ DE GROS;54180;HEILLECOURT;Mÿt;28.0;TOTEM
803010;6.158888888888889;48.672222222222224;"48ÿ40'20.000""N 6ÿ9'32.000""E";54578;"";46 AV BRABOIS IMM LE SUFFREN;54600;VILLERS LES NANCY;Immeuble;24.8;Sociÿtÿ HLM
803014;6.231111111111111;48.681666666666665;"48ÿ40'54.000""N 6ÿ13'52.000""E";54526;BATLICHAMP;"60, R S. ALLENDÿ HOME INSTITUT";54510;TOMBLAINE;Pylÿne autostable;34.0;TOTEM
803022;6.103055555555556;48.61555555555555;"48ÿ36'56.000""N 6ÿ6'11.000""E";54397;"";LE VILLAGE EGLISE;54230;NEUVES MAISONS;Monument religieux;49.0;"Commune, communautÿ de commune"
803028;6.15;48.60444444444445;"48ÿ36'16.000""N 6ÿ9'0.000""E";54364;"L'ACQUÿT D'EAU";STADE DE MESSEIN;54850;MEREVILLE;Pylÿne tubulaire;30.0;TOTEM
803035;6.135555555555555;48.69888888888889;"48ÿ41'56.000""N 6ÿ8'8.000""E";54304;"";8 R DE LA MOSELLE;54520;LAXOU;Bÿtiment;23.0;ORANGE Services Fixes
803037;6.206111111111111;48.66416666666667;"48ÿ39'51.000""N 6ÿ12'22.000""E";54274;"";10 AV DU GL DE GAULLE BNP;54140;JARVILLE LA MALGRANGE;Immeuble;19.0;Sociÿtÿ Privÿe SA
803043;6.145;48.6775;"48ÿ40'39.000""N 6ÿ8'42.000""E";54304;"";13 RTE DE VILLERS ANGLE BLD AIGUILLETTES;54520;LAXOU;Immeuble;41.0;"Copropriÿtÿ, Syndic, SCI"
803627;6.207222222222223;48.6725;"48ÿ40'21.000""N 6ÿ12'26.000""E";54274;"";"6, R JEAN PHILIPPE RAMEAU";54140;JARVILLE LA MALGRANGE;Immeuble;34.0;Sociÿtÿ HLM
803725;6.204166666666667;48.61527777777778;"48ÿ36'55.000""N 6ÿ12'15.000""E";54197;"";1099 R GUSTAVE EIFFEL;54710;FLEVILLE DEVANT NANCY;Pylÿne tubulaire;25.0;TOTEM
803732;6.175;48.66694444444445;"48ÿ40'1.000""N 6ÿ10'30.000""E";54547;"";149 R GABRIEL PERI;54500;VANDOEUVRE LES NANCY;Immeuble;16.0;"Commune, communautÿ de commune"
857173;6.168055555555555;48.66416666666667;"48ÿ39'51.000""N 6ÿ10'5.000""E";54547;"";"152, AV DU GAL LECLERC APHEIN";54500;VANDOEUVRE LES NANCY;Immeuble;25.2;Association
859249;6.154166666666667;48.68388888888889;"48ÿ41'2.000""N 6ÿ9'15.000""E";54304;"";8 BD EMILE ZOLA;54520;LAXOU;Immeuble;32.0;Particulier
859307;6.185555555555555;48.687777777777775;"48ÿ41'16.000""N 6ÿ11'8.000""E";54395;"";4 R DU GÿNÿRAL DROUOT RÿSIDENCE DROUOT;54000;NANCY;Immeuble;30.2;Sociÿtÿ Privÿe SA
859343;6.164166666666667;48.653055555555554;"48ÿ39'11.000""N 6ÿ9'51.000""E";54547;"";R DE BOIS LE DUC STATION ÿLECTRIQUE EDF;54500;VANDOEUVRE LES NANCY;Pylÿne autostable;40.0;EDF ou GDF
901312;6.1875;48.645;"48ÿ38'42.000""N 6ÿ11'15.000""E";54257;"";3 ALLÿE DES TILLEULS;54180;HEILLECOURT;Bÿtiment;16.1;"Copropriÿtÿ, Syndic, SCI"
931774;6.186944444444444;48.70027777777778;"48ÿ42'1.000""N 6ÿ11'13.000""E";54395;"";78 BD  DU 26ÿME RI;54000;NANCY;Bÿtiment;16.0;"Copropriÿtÿ, Syndic, SCI"
940340;6.186944444444444;48.68472222222222;"48ÿ41'5.000""N 6ÿ11'13.000""E";54395;"";3 R DU GL LECLERC;54000;NANCY;Immeuble;19.0;Sociÿtÿ HLM
945879;6.180555555555555;48.689166666666665;"48ÿ41'21.000""N 6ÿ10'50.000""E";54395;"";8-12 R ST THIEBAUT BOUTIQUE ORANGE;54000;NANCY;Bÿtiment;21.0;ORANGE
970879;6.148333333333333;48.70055555555555;"48ÿ42'2.000""N 6ÿ8'54.000""E";54395;"";23 BIS RUE JEAN MIHE IMM LE CÿDRE BLEU;54000;NANCY;Immeuble;46.0;Sociÿtÿ HLM
992979;6.146944444444444;48.647777777777776;"48ÿ38'52.000""N 6ÿ8'49.000""E";54547;"";RUE DU MORVAN HOPITAL DE BRABOIS;54500;VANDOEUVRE LES NANCY;Bÿtiment;57.0;Etablissement de soins
1008092;6.160555555555556;48.72972222222222;"48ÿ43'47.000""N 6ÿ9'38.000""E";54115;"";"RUE FRÿDÿRIC CHOPIN / RUE PHILIPPE MARTIN PILIER DU VIADUC DE L'A31";54250;CHAMPIGNEULLES;"Ouvrage d'art (pont, viaduc)";14.0;"Commune, communautÿ de commune"
1018249;6.171111111111111;48.67444444444445;"48ÿ40'28.000""N 6ÿ10'16.000""E";54395;"";123 RUE SERGENT BLANDAN;54000;NANCY;Bÿtiment;20.0;"Copropriÿtÿ, Syndic, SCI"
1101875;6.163888888888889;48.71944444444444;"48ÿ43'10.000""N 6ÿ9'50.000""E";54357;"";RUE DES HAUT DES VIGNES;54320;MAXEVILLE;Immeuble;16.5;"Copropriÿtÿ, Syndic, SCI"
1185617;6.2027777777777775;48.67777777777778;"48ÿ40'40.000""N 6ÿ12'10.000""E";54395;"";RUE JOSEPH CUGNOT;54000;NANCY;Bÿtiment;36.0;"Commune, communautÿ de commune"
1289154;6.1866666666666665;48.69444444444444;"48ÿ41'40.000""N 6ÿ11'12.000""E";54395;"";16 RUE SAINTE CATHERINE;54000;NANCY;Bÿtiment;16.3;Sociÿtÿ Privÿe SA
1415454;6.1475;48.76722222222222;"48ÿ46'2.000""N 6ÿ8'51.000""E";54150;"";FERME DE SAINT CLEMENT - FROUARD;54670;CUSTINES;Pylÿne autostable;29.0;TDF
1434450;6.229166666666667;48.704166666666666;"48ÿ42'15.000""N 6ÿ13'45.000""E";54184;"";AV KLEBER IMM OPAC AMPÿRE;54270;ESSEY LES NANCY;Immeuble;19.0;Sociÿtÿ HLM
1451004;6.176388888888889;48.68472222222222;"48ÿ41'5.000""N 6ÿ10'35.000""E";54395;"";"1/3 BOULEVARD DE L'AMERICAN LÿGION IMMEUBLE OPH DE NANCY";54000;NANCY;Immeuble;42.0;Sociÿtÿ HLM
1557919;6.226666666666667;48.675555555555555;"48ÿ40'32.000""N 6ÿ13'36.000""E";54526;STE MARGUERITE;CHEM DE BOIS LA DAME / D.2M;54510;TOMBLAINE;Pylÿne tubulaire;27.0;ORANGE
1582261;6.151388888888889;48.701388888888886;"48ÿ42'5.000""N 6ÿ9'5.000""E";54395;"";1 RUE JEAN MIHE IMM LE CÿDRE BLEU;54000;NANCY;Immeuble;46.0;Sociÿtÿ HLM
1599527;6.2625;48.66111111111111;"48ÿ39'40.000""N 6ÿ15'45.000""E";54025;LONGUES RAIES;CHEMIN DIT DU HAUT MÿTIER;54510;ART SUR MEURTHE;Pylÿne autostable;30.0;TOTEM
1623900;6.2;48.70388888888889;"48ÿ42'14.000""N 6ÿ12'0.000""E";54482;AUX LECHOTTES;"2, R DE MAINVAUX";54130;SAINT MAX;Immeuble;22.0;"Copropriÿtÿ, Syndic, SCI"
1640530;6.190833333333333;48.69277777777778;"48ÿ41'34.000""N 6ÿ11'27.000""E";54395;"";3 RUE DU TAPIS VERT;54000;NANCY;Immeuble;25.0;ORANGE
1651540;6.146388888888889;48.666666666666664;"48ÿ40'0.000""N 6ÿ8'47.000""E";54578;"L'ERMITAGE";PARC DE BRABOIS;54600;VILLERS LES NANCY;Pylÿne autostable;20.0;HIVORY
1658189;6.276388888888889;48.65638888888889;"48ÿ39'23.000""N 6ÿ16'35.000""E";54025;AU PAS;ZAC DU CHAUX FOUR;54510;ART SUR MEURTHE;Pylÿne autostable;28.0;TDF
1695174;6.284166666666667;48.61944444444445;"48ÿ37'10.000""N 6ÿ17'3.000""E";54483;"";8 RUE DE LA CROISETTE;54210;SAINT NICOLAS DE PORT;Pylÿne tubulaire;30.9;ON TOWER FRANCE
1732805;6.274166666666667;48.63305555555556;"48ÿ37'59.000""N 6ÿ16'27.000""E";54300;A LA CAMPAGNE;CHEM DE VILLE EN VERMOIS;54410;LANEUVEVILLE DEVANT NANCY;Pylÿne autostable;32.0;HIVORY
1805080;6.207222222222223;48.69777777777778;"48ÿ41'52.000""N 6ÿ12'26.000""E";54482;"";43 RUE LOUIS BARTHOU;54130;SAINT MAX;Immeuble;21.8;"Copropriÿtÿ, Syndic, SCI"
1809380;6.133055555555556;48.70611111111111;"48ÿ42'22.000""N 6ÿ7'59.000""E";54357;"";AV DU GÿNÿRAL DE GAULLE D400 ZAC ST-JACQUES II DUPONT-EST SA EST;54320;MAXEVILLE;Pylÿne tubulaire;26.5;TOTEM
1859873;6.157222222222222;48.68;"48ÿ40'48.000""N 6ÿ9'26.000""E";54304;"";104 BD ÿMILE ZOLA SITE NANCY CITÿ U;54520;LAXOU;Immeuble;34.0;"Copropriÿtÿ, Syndic, SCI"
1860644;6.1466666666666665;48.71194444444444;"48ÿ42'43.000""N 6ÿ8'48.000""E";54357;LES CARRIÿRES;DECHETTERIE;54320;MAXEVILLE;Pylÿne autostable;47.5;TOTEM
1885844;6.203055555555555;48.695277777777775;"48ÿ41'43.000""N 6ÿ12'11.000""E";54395;"";78 AVENUE DU 20E CORPS;54000;NANCY;Pylÿne autostable;39.2;TOTEM
1951150;6.1802777777777775;48.69027777777778;"48ÿ41'25.000""N 6ÿ10'49.000""E";54395;"";34 RUE SAINT-JEAN;54000;NANCY;Immeuble;27.4;"Copropriÿtÿ, Syndic, SCI"
1960245;6.181666666666667;48.68361111111111;"48ÿ41'1.000""N 6ÿ10'54.000""E";54395;"";"31, 33 R DE PHALSBOURG";54000;NANCY;Immeuble;35.0;"Copropriÿtÿ, Syndic, SCI"
1972785;6.166666666666667;48.67138888888889;"48ÿ40'17.000""N 6ÿ10'0.000""E";54395;"";2 R DU CARDINAL MATHIEU;54000;NANCY;Immeuble;21.0;"Copropriÿtÿ, Syndic, SCI"
1998971;6.171944444444445;48.696666666666665;"48ÿ41'48.000""N 6ÿ10'19.000""E";54395;"";74 QUAI CLAUDE LE LORRAIN;54000;NANCY;Monument historique;35.0;"Commune, communautÿ de commune"
2003793;6.263888888888889;48.613055555555555;"48ÿ36'47.000""N 6ÿ15'50.000""E";54571;SUR PRESLE;"";54210;VILLE EN VERMOIS;Pylÿne autostable;30.3;"Commune, communautÿ de commune"
2083738;6.179722222222222;48.64277777777778;"48ÿ38'34.000""N 6ÿ10'47.000""E";54265;"";R THEOPHRASTE RENAUDOT;54180;HOUDEMONT;Bÿtiment;26.0;Sociÿtÿ Privÿe SA
2095325;6.119722222222222;48.69611111111111;"48ÿ41'46.000""N 6ÿ7'11.000""E";54304;"";7 RUE DU MOUZON;54520;LAXOU;Pylÿne autostable;36.0;TOTEM
2098515;6.1675;48.694722222222225;"48ÿ41'41.000""N 6ÿ10'3.000""E";54395;"";"5, BD  ALBERT 1ER";54000;NANCY;Immeuble;32.0;"Copropriÿtÿ, Syndic, SCI"
2101032;6.1497222222222225;48.75138888888889;"48ÿ45'5.000""N 6ÿ8'59.000""E";54215;"";R DE LA ROMPURE PORT PUBLIC;54390;FROUARD;Silo;66.0;Sociÿtÿ Privÿe SA
2180052;6.2027777777777775;48.68694444444444;"48ÿ41'13.000""N 6ÿ12'10.000""E";54395;"";56 RUE DE TOMBLAINE;54000;NANCY;Immeuble;20.0;"Copropriÿtÿ, Syndic, SCI"
2182650;6.226944444444444;48.655833333333334;"48ÿ39'21.000""N 6ÿ13'37.000""E";54300;"";R DES AULNOIS IMMEUBLE LE SAPHIR;54410;LANEUVEVILLE DEVANT NANCY;Immeuble;21.0;Sociÿtÿ HLM
2185890;6.188888888888889;48.6975;"48ÿ41'51.000""N 6ÿ11'20.000""E";54395;"";RESIDENCE LA PEPINIERE 30-32 BOULEVARD DU 26EME REGIMENT INFRANTERIE;54000;NANCY;Immeuble;24.3;"Copropriÿtÿ, Syndic, SCI"
2189406;6.232222222222222;48.70666666666666;"48ÿ42'24.000""N 6ÿ13'56.000""E";54184;"";2 RUE HAYOTTE;54270;ESSEY LES NANCY;Immeuble;15.0;"Copropriÿtÿ, Syndic, SCI"
2211721;6.16;48.748333333333335;"48ÿ44'54.000""N 6ÿ9'36.000""E";54090;ZI LES PAQUIS;CHEMIN DU PAQUIS VOIE EXPRESS BANLIEUE E;54136;BOUXIERES AUX DAMES;Pylÿne autostable;33.0;ORANGE
2230532;6.210277777777778;48.69888888888889;"48ÿ41'56.000""N 6ÿ12'37.000""E";54482;"";9 R JEAN XXIII;54130;SAINT MAX;Immeuble;23.5;"Copropriÿtÿ, Syndic, SCI"
2273101;6.180833333333333;48.68833333333333;"48ÿ41'18.000""N 6ÿ10'51.000""E";54395;"";CENTRE COMMERCIAL SAINT SEBASTIEN;54000;NANCY;Bÿtiment;14.8;Sociÿtÿ Privÿe SA
2306457;6.177222222222222;48.75055555555556;"48ÿ45'2.000""N 6ÿ10'38.000""E";54305;LES CORVEES;CHEMIN DE LA QUETSCHE;54690;LAY SAINT CHRISTOPHE;Pylÿne autostable;32.4;ON TOWER FRANCE
2404922;6.129444444444444;48.76305555555555;"48ÿ45'47.000""N 6ÿ7'46.000""E";54215;"";5 RUE DU MARECHAL LECLERC;54390;FROUARD;Pylÿne autostable;33.0;CELLNEX
2438398;6.166388888888889;48.727222222222224;"48ÿ43'38.000""N 6ÿ9'59.000""E";54115;"";RUE DU PRESIDENT;54250;CHAMPIGNEULLES;Pylÿne autostable;46.0;BOUYGUES
2455708;6.209722222222222;48.66722222222222;"48ÿ40'2.000""N 6ÿ12'35.000""E";54274;"";130 RUE DE LA REPUBLIQUE D400;54140;JARVILLE LA MALGRANGE;Immeuble;31.7;"Copropriÿtÿ, Syndic, SCI"
2481697;6.190833333333333;48.70027777777778;"48ÿ42'1.000""N 6ÿ11'27.000""E";54395;"";RUE ABBÿ LÿMIRE;54000;NANCY;Bÿtiment;29.0;"Commune, communautÿ de commune"
2506444;6.195;48.68972222222222;"48ÿ41'23.000""N 6ÿ11'42.000""E";54395;"";RUE CHARLES III;54000;NANCY;Bÿtiment;35.0;SFR
2551906;6.1825;48.620555555555555;"48ÿ37'14.000""N 6ÿ10'57.000""E";54328;"";407 RUE GEORGES CHARPAK;54710;LUDRES;Pylÿne tubulaire;25.3;FREE-MOBILE
2552909;6.169722222222222;48.74027777777778;"48ÿ44'25.000""N 6ÿ10'11.000""E";54115;LES SABLES;RUE GABRIEL BOUR D40;54250;CHAMPIGNEULLES;Pylÿne autostable;26.9;FREE-MOBILE
2552911;6.139166666666666;48.60916666666667;"48ÿ36'33.000""N 6ÿ8'21.000""E";54366;"";RUE DES PAQUIS D115;54850;MESSEIN;Pylÿne autostable;32.6;TDF
2623332;6.166666666666667;48.70166666666667;"48ÿ42'6.000""N 6ÿ10'0.000""E";54395;"";12-14 RUE DE LIÿGE;54000;NANCY;Immeuble;21.0;"Copropriÿtÿ, Syndic, SCI"
2738533;6.248333333333333;48.708333333333336;"48ÿ42'30.000""N 6ÿ14'54.000""E";54184;"";18/20 R DES TARBES;54270;ESSEY LES NANCY;Pylÿne tubulaire;31.0;ON TOWER FRANCE
2770525;6.202222222222222;48.67138888888889;"48ÿ40'17.000""N 6ÿ12'8.000""E";54274;LA BELLE CROIX;SQUARE LOUIS MARIN;54140;JARVILLE LA MALGRANGE;Immeuble;18.6;Sociÿtÿ HLM
2809857;6.2780555555555555;48.72083333333333;"48ÿ43'15.000""N 6ÿ16'41.000""E";54296;LES SABLONS;CHEMIN DE LA HAIE CERLIN;54280;LANEUVELOTTE;Pylÿne autostable;36.0;TOTEM
